/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  92%|█████████▏| 27570/30000 [13:24<01:17, 31.35it/s, Loss=0.0525890]
Training progress:  92%|█████████▏| 27570/30000 [13:24<01:17, 31.35it/s, Loss=0.0617974]
Training progress:  92%|█████████▏| 27580/30000 [13:24<01:18, 30.89it/s, Loss=0.0617974]
Training progress:  92%|█████████▏| 27580/30000 [13:25<01:18, 30.89it/s, Loss=0.0578459]
Training progress:  92%|█████████▏| 27590/30000 [13:25<01:17, 31.12it/s, Loss=0.0578459]
Training progress:  92%|█████████▏| 27590/30000 [13:25<01:17, 31.12it/s, Loss=0.0556279]
Training progress:  92%|█████████▏| 27600/30000 [13:25<01:15, 31.78it/s, Loss=0.0556279]
Training progress:  92%|█████████▏| 27600/30000 [13:25<01:15, 31.78it/s, Loss=0.0401968]
Training progress:  92%|█████████▏| 27610/30000 [13:25<01:14, 32.00it/s, Loss=0.0401968]
Training progress:  92%|█████████▏| 27610/30000 [13:26<01:14, 32.00it/s, Loss=0.0405537]
Training progress:  92%|█████████▏| 27620/30000 [13:26<01:15, 31.57it/s, Loss=0.0405537]
Training progress:  92%|█████████▏| 27620/30000 [13:26<01:15, 31.57it/s, Loss=0.0454384]
Training progress:  92%|█████████▏| 27630/30000 [13:26<01:17, 30.42it/s, Loss=0.0454384]
Training progress:  92%|█████████▏| 27630/30000 [13:26<01:17, 30.42it/s, Loss=0.0460933]
Training progress:  92%|█████████▏| 27640/30000 [13:26<01:16, 30.65it/s, Loss=0.0460933]
Training progress:  92%|█████████▏| 27640/30000 [13:27<01:16, 30.65it/s, Loss=0.0520896]
Training progress:  92%|█████████▏| 27650/30000 [13:27<01:17, 30.47it/s, Loss=0.0520896]
Training progress:  92%|█████████▏| 27650/30000 [13:27<01:17, 30.47it/s, Loss=0.0412914]
Training progress:  92%|█████████▏| 27660/30000 [13:27<01:14, 31.51it/s, Loss=0.0412914]
Training progress:  92%|█████████▏| 27660/30000 [13:27<01:14, 31.51it/s, Loss=0.0444722]
Training progress:  92%|█████████▏| 27670/30000 [13:27<01:14, 31.35it/s, Loss=0.0444722]
Training progress:  92%|█████████▏| 27670/30000 [13:27<01:14, 31.35it/s, Loss=0.0457615]
Training progress:  92%|█████████▏| 27680/30000 [13:27<01:12, 31.80it/s, Loss=0.0457615]
Training progress:  92%|█████████▏| 27680/30000 [13:28<01:12, 31.80it/s, Loss=0.0537253]
Training progress:  92%|█████████▏| 27690/30000 [13:28<01:13, 31.63it/s, Loss=0.0537253]
Training progress:  92%|█████████▏| 27690/30000 [13:28<01:13, 31.63it/s, Loss=0.0413953]
Training progress:  92%|█████████▏| 27700/30000 [13:28<01:13, 31.39it/s, Loss=0.0413953]
Training progress:  92%|█████████▏| 27700/30000 [13:28<01:13, 31.39it/s, Loss=0.0571121]
Training progress:  92%|█████████▏| 27710/30000 [13:28<01:13, 31.28it/s, Loss=0.0571121]
Training progress:  92%|█████████▏| 27710/30000 [13:29<01:13, 31.28it/s, Loss=0.0357995]
Training progress:  92%|█████████▏| 27720/30000 [13:29<01:13, 30.97it/s, Loss=0.0357995]
Training progress:  92%|█████████▏| 27720/30000 [13:29<01:13, 30.97it/s, Loss=0.0402533]
Training progress:  92%|█████████▏| 27730/30000 [13:29<01:12, 31.11it/s, Loss=0.0402533]
Training progress:  92%|█████████▏| 27730/30000 [13:29<01:12, 31.11it/s, Loss=0.0410095]
Training progress:  92%|█████████▏| 27740/30000 [13:29<01:12, 31.29it/s, Loss=0.0410095]
Training progress:  92%|█████████▏| 27740/30000 [13:30<01:12, 31.29it/s, Loss=0.0522047]
Training progress:  92%|█████████▎| 27750/30000 [13:30<01:12, 31.11it/s, Loss=0.0522047]
Training progress:  92%|█████████▎| 27750/30000 [13:30<01:12, 31.11it/s, Loss=0.0466363]
Training progress:  93%|█████████▎| 27760/30000 [13:30<01:11, 31.53it/s, Loss=0.0466363]
Training progress:  93%|█████████▎| 27760/30000 [13:30<01:11, 31.53it/s, Loss=0.0346770]
Training progress:  93%|█████████▎| 27770/30000 [13:30<01:10, 31.79it/s, Loss=0.0346770]
Training progress:  93%|█████████▎| 27770/30000 [13:31<01:10, 31.79it/s, Loss=0.0451906]
Training progress:  93%|█████████▎| 27780/30000 [13:31<01:09, 32.03it/s, Loss=0.0451906]
Training progress:  93%|█████████▎| 27780/30000 [13:31<01:09, 32.03it/s, Loss=0.0406884]
Training progress:  93%|█████████▎| 27790/30000 [13:31<01:09, 31.71it/s, Loss=0.0406884]
Training progress:  93%|█████████▎| 27790/30000 [13:31<01:09, 31.71it/s, Loss=0.0495155]
Training progress:  93%|█████████▎| 27800/30000 [13:31<01:09, 31.51it/s, Loss=0.0495155]
Training progress:  93%|█████████▎| 27800/30000 [13:32<01:09, 31.51it/s, Loss=0.0538060]
Training progress:  93%|█████████▎| 27810/30000 [13:32<01:08, 31.85it/s, Loss=0.0538060]
Training progress:  93%|█████████▎| 27810/30000 [13:32<01:08, 31.85it/s, Loss=0.0521160]
Training progress:  93%|█████████▎| 27820/30000 [13:32<01:09, 31.57it/s, Loss=0.0521160]
Training progress:  93%|█████████▎| 27820/30000 [13:32<01:09, 31.57it/s, Loss=0.0505457]
Training progress:  93%|█████████▎| 27830/30000 [13:32<01:08, 31.89it/s, Loss=0.0505457]
Training progress:  93%|█████████▎| 27830/30000 [13:33<01:08, 31.89it/s, Loss=0.0583875]
Training progress:  93%|█████████▎| 27840/30000 [13:33<01:08, 31.67it/s, Loss=0.0583875]
Training progress:  93%|█████████▎| 27840/30000 [13:33<01:08, 31.67it/s, Loss=0.0496590]
Training progress:  93%|█████████▎| 27850/30000 [13:33<01:06, 32.28it/s, Loss=0.0496590]
Training progress:  93%|█████████▎| 27850/30000 [13:33<01:06, 32.28it/s, Loss=0.0420484]
Training progress:  93%|█████████▎| 27860/30000 [13:33<01:07, 31.94it/s, Loss=0.0420484]
Training progress:  93%|█████████▎| 27860/30000 [13:33<01:07, 31.94it/s, Loss=0.0558284]
Training progress:  93%|█████████▎| 27870/30000 [13:33<01:06, 31.85it/s, Loss=0.0558284]
Training progress:  93%|█████████▎| 27870/30000 [13:34<01:06, 31.85it/s, Loss=0.0432069]
Training progress:  93%|█████████▎| 27880/30000 [13:34<01:06, 31.92it/s, Loss=0.0432069]
Training progress:  93%|█████████▎| 27880/30000 [13:34<01:06, 31.92it/s, Loss=0.0465987]
Training progress:  93%|█████████▎| 27890/30000 [13:34<01:05, 32.09it/s, Loss=0.0465987]
Training progress:  93%|█████████▎| 27890/30000 [13:34<01:05, 32.09it/s, Loss=0.0445312]
Training progress:  93%|█████████▎| 27900/30000 [13:34<01:05, 32.18it/s, Loss=0.0445312]
Training progress:  93%|█████████▎| 27900/30000 [13:35<01:05, 32.18it/s, Loss=0.0463760]
Training progress:  93%|█████████▎| 27910/30000 [13:35<01:03, 32.72it/s, Loss=0.0463760]
Training progress:  93%|█████████▎| 27910/30000 [13:35<01:03, 32.72it/s, Loss=0.0556745]
Training progress:  93%|█████████▎| 27920/30000 [13:35<01:05, 31.69it/s, Loss=0.0556745]
Training progress:  93%|█████████▎| 27920/30000 [13:35<01:05, 31.69it/s, Loss=0.0491489]
Training progress:  93%|█████████▎| 27930/30000 [13:35<01:04, 32.07it/s, Loss=0.0491489]
Training progress:  93%|█████████▎| 27930/30000 [13:36<01:04, 32.07it/s, Loss=0.0532330]
Training progress:  93%|█████████▎| 27940/30000 [13:36<01:04, 32.18it/s, Loss=0.0532330]
Training progress:  93%|█████████▎| 27940/30000 [13:36<01:04, 32.18it/s, Loss=0.0481415]
Training progress:  93%|█████████▎| 27950/30000 [13:36<01:05, 31.21it/s, Loss=0.0481415]
Training progress:  93%|█████████▎| 27950/30000 [13:36<01:05, 31.21it/s, Loss=0.0398435]
Training progress:  93%|█████████▎| 27960/30000 [13:36<01:05, 31.19it/s, Loss=0.0398435]
Training progress:  93%|█████████▎| 27960/30000 [13:37<01:05, 31.19it/s, Loss=0.0499029]
Training progress:  93%|█████████▎| 27970/30000 [13:37<01:04, 31.31it/s, Loss=0.0499029]
Training progress:  93%|█████████▎| 27970/30000 [13:37<01:04, 31.31it/s, Loss=0.0386715]
Training progress:  93%|█████████▎| 27980/30000 [13:37<01:03, 31.63it/s, Loss=0.0386715]
Training progress:  93%|█████████▎| 27980/30000 [13:37<01:03, 31.63it/s, Loss=0.0476245]
Training progress:  93%|█████████▎| 27990/30000 [13:37<01:04, 31.16it/s, Loss=0.0476245]
Training progress:  93%|█████████▎| 27990/30000 [13:38<01:04, 31.16it/s, Loss=0.0411072]
Training progress:  93%|█████████▎| 28000/30000 [13:38<01:03, 31.27it/s, Loss=0.0411072]
Training progress:  93%|█████████▎| 28000/30000 [13:39<01:03, 31.27it/s, Loss=0.0545522]
Training progress:  93%|█████████▎| 28010/30000 [13:39<01:48, 18.26it/s, Loss=0.0545522]
Training progress:  93%|█████████▎| 28010/30000 [13:39<01:48, 18.26it/s, Loss=0.0438089]
Training progress:  93%|█████████▎| 28020/30000 [13:39<01:34, 20.95it/s, Loss=0.0438089]
Training progress:  93%|█████████▎| 28020/30000 [13:39<01:34, 20.95it/s, Loss=0.0676233]
Training progress:  93%|█████████▎| 28030/30000 [13:39<01:24, 23.21it/s, Loss=0.0676233]
Training progress:  93%|█████████▎| 28030/30000 [13:40<01:24, 23.21it/s, Loss=0.0643156]
Training progress:  93%|█████████▎| 28040/30000 [13:40<01:17, 25.42it/s, Loss=0.0643156]
Training progress:  93%|█████████▎| 28040/30000 [13:40<01:17, 25.42it/s, Loss=0.0395281]
Training progress:  94%|█████████▎| 28050/30000 [13:40<01:12, 26.88it/s, Loss=0.0395281]
Training progress:  94%|█████████▎| 28050/30000 [13:40<01:12, 26.88it/s, Loss=0.0405983]
Training progress:  94%|█████████▎| 28060/30000 [13:40<01:09, 27.91it/s, Loss=0.0405983]
Training progress:  94%|█████████▎| 28060/30000 [13:41<01:09, 27.91it/s, Loss=0.0540758]
Training progress:  94%|█████████▎| 28070/30000 [13:41<01:06, 28.84it/s, Loss=0.0540758]
Training progress:  94%|█████████▎| 28070/30000 [13:41<01:06, 28.84it/s, Loss=0.0313596]
Training progress:  94%|█████████▎| 28080/30000 [13:41<01:04, 29.72it/s, Loss=0.0313596]
Training progress:  94%|█████████▎| 28080/30000 [13:41<01:04, 29.72it/s, Loss=0.0357255]
Training progress:  94%|█████████▎| 28090/30000 [13:41<01:03, 30.13it/s, Loss=0.0357255]
Training progress:  94%|█████████▎| 28090/30000 [13:42<01:03, 30.13it/s, Loss=0.0490015]
Training progress:  94%|█████████▎| 28100/30000 [13:42<01:01, 30.96it/s, Loss=0.0490015]
Training progress:  94%|█████████▎| 28100/30000 [13:42<01:01, 30.96it/s, Loss=0.0505493]
Training progress:  94%|█████████▎| 28110/30000 [13:42<01:00, 31.31it/s, Loss=0.0505493]
Training progress:  94%|█████████▎| 28110/30000 [13:42<01:00, 31.31it/s, Loss=0.0596632]
Training progress:  94%|█████████▎| 28120/30000 [13:42<00:58, 31.93it/s, Loss=0.0596632]
Training progress:  94%|█████████▎| 28120/30000 [13:42<00:58, 31.93it/s, Loss=0.0465194]
Training progress:  94%|█████████▍| 28130/30000 [13:42<00:58, 31.79it/s, Loss=0.0465194]
Training progress:  94%|█████████▍| 28130/30000 [13:43<00:58, 31.79it/s, Loss=0.0509947]
Training progress:  94%|█████████▍| 28140/30000 [13:43<00:58, 31.88it/s, Loss=0.0509947]
Training progress:  94%|█████████▍| 28140/30000 [13:43<00:58, 31.88it/s, Loss=0.0425042]
Training progress:  94%|█████████▍| 28150/30000 [13:43<00:57, 32.04it/s, Loss=0.0425042]
Training progress:  94%|█████████▍| 28150/30000 [13:43<00:57, 32.04it/s, Loss=0.0321610]
Training progress:  94%|█████████▍| 28160/30000 [13:43<00:57, 31.82it/s, Loss=0.0321610]
Training progress:  94%|█████████▍| 28160/30000 [13:44<00:57, 31.82it/s, Loss=0.0471121]
Training progress:  94%|█████████▍| 28170/30000 [13:44<00:57, 31.91it/s, Loss=0.0471121]
Training progress:  94%|█████████▍| 28170/30000 [13:44<00:57, 31.91it/s, Loss=0.0464940]
Training progress:  94%|█████████▍| 28180/30000 [13:44<00:56, 32.01it/s, Loss=0.0464940]
Training progress:  94%|█████████▍| 28180/30000 [13:44<00:56, 32.01it/s, Loss=0.0381951]
Training progress:  94%|█████████▍| 28190/30000 [13:44<00:56, 31.98it/s, Loss=0.0381951]
Training progress:  94%|█████████▍| 28190/30000 [13:45<00:56, 31.98it/s, Loss=0.0628048]
Training progress:  94%|█████████▍| 28200/30000 [13:45<00:56, 32.03it/s, Loss=0.0628048]
Training progress:  94%|█████████▍| 28200/30000 [13:45<00:56, 32.03it/s, Loss=0.0430509]
Training progress:  94%|█████████▍| 28210/30000 [13:45<00:56, 31.84it/s, Loss=0.0430509]
Training progress:  94%|█████████▍| 28210/30000 [13:45<00:56, 31.84it/s, Loss=0.0530169]
Training progress:  94%|█████████▍| 28220/30000 [13:45<00:55, 31.87it/s, Loss=0.0530169]
Training progress:  94%|█████████▍| 28220/30000 [13:46<00:55, 31.87it/s, Loss=0.0450644]
Training progress:  94%|█████████▍| 28230/30000 [13:46<00:55, 32.13it/s, Loss=0.0450644]
Training progress:  94%|█████████▍| 28230/30000 [13:46<00:55, 32.13it/s, Loss=0.0610235]
Training progress:  94%|█████████▍| 28240/30000 [13:46<00:54, 32.21it/s, Loss=0.0610235]
Training progress:  94%|█████████▍| 28240/30000 [13:46<00:54, 32.21it/s, Loss=0.0374624]
Training progress:  94%|█████████▍| 28250/30000 [13:46<00:54, 32.06it/s, Loss=0.0374624]
Training progress:  94%|█████████▍| 28250/30000 [13:46<00:54, 32.06it/s, Loss=0.0580553]
Training progress:  94%|█████████▍| 28260/30000 [13:46<00:52, 32.87it/s, Loss=0.0580553]
Training progress:  94%|█████████▍| 28260/30000 [13:47<00:52, 32.87it/s, Loss=0.0463555]
Training progress:  94%|█████████▍| 28270/30000 [13:47<00:53, 32.61it/s, Loss=0.0463555]
Training progress:  94%|█████████▍| 28270/30000 [13:47<00:53, 32.61it/s, Loss=0.0467307]
Training progress:  94%|█████████▍| 28280/30000 [13:47<00:52, 32.65it/s, Loss=0.0467307]
Training progress:  94%|█████████▍| 28280/30000 [13:47<00:52, 32.65it/s, Loss=0.0545087]
Training progress:  94%|█████████▍| 28290/30000 [13:47<00:52, 32.35it/s, Loss=0.0545087]
Training progress:  94%|█████████▍| 28290/30000 [13:48<00:52, 32.35it/s, Loss=0.0487229]
Training progress:  94%|█████████▍| 28300/30000 [13:48<00:53, 31.86it/s, Loss=0.0487229]
Training progress:  94%|█████████▍| 28300/30000 [13:48<00:53, 31.86it/s, Loss=0.0388373]
Training progress:  94%|█████████▍| 28310/30000 [13:48<00:53, 31.69it/s, Loss=0.0388373]
Training progress:  94%|█████████▍| 28310/30000 [13:48<00:53, 31.69it/s, Loss=0.0401475]
Training progress:  94%|█████████▍| 28320/30000 [13:48<00:52, 32.02it/s, Loss=0.0401475]
